0.6768561601638794,0.7736904621124268,0.6817172765731812,0.6434415578842163,0.6401069760322571,0.531393826007843,0.5609853267669678,0.48133033514022827,0.49741095304489136,0.47083166241645813,0.6513887643814087,0.4994772970676422,0.5262640118598938,0.42908355593681335,0.45771753787994385,0.41616198420524597,0.41240113973617554,0.4137178063392639,0.6196376085281372,0.5787674188613892,0.4878602623939514,0.49382519721984863,0.4251793622970581,0.4635734260082245,0.3853272795677185,0.4470251500606537,0.5825629830360413,0.6494330167770386,0.47161656618118286,0.5624818205833435,0.4224480390548706,0.5203797817230225,0.3918193578720093,0.4920710623264313,0.54744553565979,0.7084824442863464,0.477800577878952,0.6240899562835693,0.4574204683303833,0.5846797227859497,0.44601139426231384,0.5533350110054016
0.6812743544578552,0.7833212018013,0.6841927170753479,0.6508734226226807,0.6387820839881897,0.5401729941368103,0.5580527782440186,0.49061670899391174,0.4940411150455475,0.4801565706729889,0.644142210483551,0.4960376024246216,0.5205063819885254,0.4266638457775116,0.4539244771003723,0.414817214012146,0.4078654646873474,0.4141424894332886,0.6119591593742371,0.5737350583076477,0.4812787175178528,0.4895799160003662,0.42135024070739746,0.46292418241500854,0.3827665448188782,0.44949573278427124,0.576488196849823,0.6463944911956787,0.4683307707309723,0.5640323162078857,0.4249754250049591,0.5261961221694946,0.39903581142425537,0.5025834441184998,0.5446833372116089,0.7093913555145264,0.4809805154800415,0.6344699263572693,0.4632575213909149,0.6004471778869629,0.45328059792518616,0.5754600167274475
0.5505165457725525,0.9252065420150757,0.6164519190788269,0.8260607123374939,0.644814133644104,0.7050699591636658,0.6174687743186951,0.5936299562454224,0.5781855583190918,0.523774266242981,0.6748731136322021,0.7006959915161133,0.6289051175117493,0.5085576772689819,0.5866323709487915,0.42913520336151123,0.5550777316093445,0.38221925497055054,0.6055827736854553,0.7249209880828857,0.5676175951957703,0.5091943740844727,0.5381391644477844,0.421304315328598,0.5160794854164124,0.3729538321495056,0.5322050452232361,0.7342056632041931,0.5055518746376038,0.5324563980102539,0.4918820261955261,0.4472678303718567,0.48351311683654785,0.3990037143230438,0.465402752161026,0.7352757453918457,0.4642595648765564,0.573386549949646,0.47259634733200073,0.5135988593101501,0.48197296261787415,0.47558194398880005
0.5506366491317749,0.9267053604125977,0.6169164180755615,0.8275145888328552,0.6402034759521484,0.7055548429489136,0.6110551953315735,0.5994179844856262,0.5701521635055542,0.5333905220031738,0.6662946343421936,0.7006418108940125,0.6232199668884277,0.5123267769813538,0.5821821093559265,0.4365401268005371,0.5526795983314514,0.39364153146743774,0.594536542892456,0.725072979927063,0.5593497157096863,0.5161617994308472,0.5320920348167419,0.4300132989883423,0.5129557847976685,0.38391202688217163,0.520490288734436,0.7364339828491211,0.49459657073020935,0.5408731698989868,0.48534855246543884,0.45518332719802856,0.48114439845085144,0.40715545415878296,0.45621827244758606,0.7413325309753418,0.45737406611442566,0.5869140625,0.46997106075286865,0.5362548828125,0.48272719979286194,0.5078451037406921
0.5482893586158752,0.927065372467041,0.618729293346405,0.829560399055481,0.6422646641731262,0.7061665058135986,0.6099510788917542,0.5971615314483643,0.5671527981758118,0.5278056859970093,0.6672064065933228,0.7035570740699768,0.6224640607833862,0.5145748853683472,0.5831514596939087,0.436850905418396,0.5539317727088928,0.39249899983406067,0.5958704948425293,0.7283229231834412,0.5579767227172852,0.5155833959579468,0.532390832901001,0.43043532967567444,0.5145629644393921,0.38734450936317444,0.5227867364883423,0.7382708191871643,0.4951259195804596,0.5359821319580078,0.4861631393432617,0.4521474838256836,0.4819307029247284,0.4077897369861603,0.4596666991710663,0.7409113645553589,0.4584748148918152,0.5807278752326965,0.4724659025669098,0.5361563563346863,0.48638010025024414,0.5151810050010681
0.5541214346885681,0.9306174516677856,0.6232742071151733,0.8314733505249023,0.6466337442398071,0.7078386545181274,0.6175428628921509,0.5991162657737732,0.5759735703468323,0.5296173691749573,0.6724148988723755,0.7005614042282104,0.6310343146324158,0.5119681358337402,0.5889363884925842,0.4343727231025696,0.5567794442176819,0.38898149132728577,0.6001026630401611,0.7249242067337036,0.5637407898902893,0.5147395133972168,0.5369006395339966,0.428131103515625,0.5181483626365662,0.38148272037506104,0.5253785848617554,0.7366299629211426,0.49693912267684937,0.5392510890960693,0.4891510605812073,0.454403817653656,0.48604655265808105,0.40708187222480774,0.4612283408641815,0.7426990270614624,0.45953965187072754,0.5874658823013306,0.4728214740753174,0.5396394729614258,0.48665642738342285,0.5139965415000916
0.5545283555984497,0.916041374206543,0.6252687573432922,0.8150766491889954,0.647952139377594,0.6919440031051636,0.6189749836921692,0.5830987691879272,0.5764152407646179,0.5139011740684509,0.6727455854415894,0.6917632818222046,0.6323190927505493,0.5028773546218872,0.5896451473236084,0.4240022897720337,0.5573686361312866,0.38010016083717346,0.5998237729072571,0.7158266305923462,0.5623615980148315,0.5038619041442871,0.5362042188644409,0.415630578994751,0.5186942219734192,0.3699242174625397,0.5250694155693054,0.7256145477294922,0.49677523970603943,0.5261220932006836,0.49010705947875977,0.44060587882995605,0.4883769750595093,0.39398324489593506,0.46103164553642273,0.7297403812408447,0.459226131439209,0.5722573399543762,0.4732322692871094,0.5179759860038757,0.4882597327232361,0.4873332381248474
0.6643509864807129,0.5396296381950378,0.5542461276054382,0.5554428100585938,0.4839170575141907,0.5734713077545166,0.4369319975376129,0.6291844248771667,0.4095238149166107,0.68541419506073,0.46040570735931396,0.3818170428276062,0.4038041830062866,0.5091854929924011,0.38869547843933105,0.6064743399620056,0.3810175061225891,0.6867478489875793,0.515785813331604,0.3806120455265045,0.45698118209838867,0.5200334191322327,0.4318718910217285,0.6376225352287292,0.4135694205760956,0.7251265645027161,0.5722278952598572,0.41529855132102966,0.5191936492919922,0.5552884340286255,0.4822964668273926,0.6622370481491089,0.4591595232486725,0.738732099533081,0.6179161071777344,0.4773023724555969,0.5623948574066162,0.59215247631073,0.5221148729324341,0.6642330288887024,0.4910353720188141,0.7134186625480652
0.6718869805335999,0.5551957488059998,0.5588427782058716,0.5648496747016907,0.485370934009552,0.5728113055229187,0.4390907883644104,0.6275656223297119,0.4129839837551117,0.6872206926345825,0.46455833315849304,0.3856043517589569,0.40842464566230774,0.5155695080757141,0.39144167304039,0.6127778887748718,0.3825417160987854,0.6940979957580566,0.5217214226722717,0.3843313157558441,0.4609827995300293,0.530538022518158,0.4338589012622833,0.6489380598068237,0.41411900520324707,0.7390220761299133,0.5785415172576904,0.4187715947628021,0.5211183428764343,0.5634194016456604,0.4850030243396759,0.6702163815498352,0.4624646008014679,0.7467750906944275,0.6250226497650146,0.48090672492980957,0.5665667653083801,0.5966192483901978,0.5288503170013428,0.6696197986602783,0.500164270401001,0.7199086546897888
0.6626117825508118,0.7400088310241699,0.6493998765945435,0.6099703311920166,0.6130402088165283,0.5010349750518799,0.5465143322944641,0.45042848587036133,0.48707491159439087,0.4398748278617859,0.6697521805763245,0.4397742748260498,0.5333539247512817,0.38979655504226685,0.45194727182388306,0.38414663076400757,0.3953923285007477,0.3893982172012329,0.6604661345481873,0.5248326063156128,0.511674702167511,0.4681415557861328,0.4229148328304291,0.44617488980293274,0.35769593715667725,0.43545329570770264,0.6312782168388367,0.6096155643463135,0.49485230445861816,0.5450469255447388,0.4188270568847656,0.508951723575592,0.36885565519332886,0.4895213842391968,0.5888051986694336,0.6832928657531738,0.48956823348999023,0.6049920320510864,0.4420153498649597,0.5606108903884888,0.41380155086517334,0.5282620787620544
